"","x"
"659","'You travel fast?' said Scrooge."
"660",""
"661","[Illustration]"
"662",""
"663","'On the wings of the wind,' replied the Ghost."
"664",""
"665","'You might have got over a great quantity of ground in seven years,'"
"666","said Scrooge."
"667",""
"668","The Ghost, on hearing this, set up another cry, and clanked its chain so"
"669","hideously in the dead silence of the night, that the Ward would have"
"670","been justified in indicting it for a nuisance."
"671",""
"672","'Oh! captive, bound, and double-ironed,' cried the phantom, 'not to know"
"673","that ages of incessant labour, by immortal creatures, for this earth"
"674","must pass into eternity before the good of which it is susceptible is"
"675","all developed! Not to know that any Christian spirit working kindly in"
"676","its little sphere, whatever it may be, will find its mortal life too"
"677","short for its vast means of usefulness! Not to know that no space of"
"678","regret can make amends for one life's opportunities misused! Yet such"
"679","was I! Oh, such was I!'"
"680",""
"681","'But you were always a good man of business, Jacob,' faltered Scrooge,"
"682","who now began to apply this to himself."
"683",""
"684","'Business!' cried the Ghost, wringing its hands again. 'Mankind was my"
"685","business. The common welfare was my business; charity, mercy,"
"686","forbearance, and benevolence were, all, my business. The dealings of my"
"687","trade were but a drop of water in the comprehensive ocean of my"
"688","business!'"
"689",""
"690","It held up its chain at arm's-length, as if that were the cause of all"
"691","its unavailing grief, and flung it heavily upon the ground again."
"692",""
"693","'At this time of the rolling year,' the spectre said, 'I suffer most."
"694","Why did I walk through crowds of fellow-beings with my eyes turned down,"
"695","and never raise them to that blessed Star which led the Wise Men to a"
"696","poor abode? Were there no poor homes to which its light would have"
"697","conducted _me_?'"
"698",""
"699","Scrooge was very much dismayed to hear the spectre going on at this"
"700","rate, and began to quake exceedingly."
"701",""
"702","'Hear me!' cried the Ghost. 'My time is nearly gone.'"
"703",""
"704","'I will,' said Scrooge. 'But don't be hard upon me! Don't be flowery,"
"705","Jacob! Pray!'"
"706",""
"707","'How it is that I appear before you in a shape that you can see, I may"
"708","not tell. I have sat invisible beside you many and many a day.'"
"709",""
"710","It was not an agreeable idea. Scrooge shivered, and wiped the"
"711","perspiration from his brow."
"712",""
"713","'That is no light part of my penance,' pursued the Ghost. 'I am here"
"714","to-night to warn you that you have yet a chance and hope of escaping my"
"715","fate. A chance and hope of my procuring, Ebenezer.'"
"716",""
"717","'You were always a good friend to me,' said Scrooge. 'Thankee!'"
"718",""
"719","'You will be haunted,' resumed the Ghost, 'by Three Spirits.'"
"720",""
"721","Scrooge's countenance fell almost as low as the Ghost's had done."
"722",""
"723","'Is that the chance and hope you mentioned, Jacob?' he demanded in a"
"724","faltering voice."
"725",""
"726","'It is.'"
"727",""
"728","'I--I think I'd rather not,' said Scrooge."
"729",""
"730","'Without their visits,' said the Ghost, 'you cannot hope to shun the"
"731","path I tread. Expect the first to-morrow when the bell tolls One.'"
"732",""
"733","'Couldn't I take 'em all at once, and have it over, Jacob?' hinted"
"734","Scrooge."
"735",""
"736","'Expect the second on the next night at the same hour. The third, upon"
"737","the next night when the last stroke of Twelve has ceased to vibrate."
"738","Look to see me no more; and look that, for your own sake, you remember"
"739","what has passed between us!'"
"740",""
"741","When it had said these words, the spectre took its wrapper from the"
"742","table, and bound it round its head as before. Scrooge knew this by the"
"743","smart sound its teeth made when the jaws were brought together by the"
"744","bandage. He ventured to raise his eyes again, and found his supernatural"
"745","visitor confronting him in an erect attitude, with its chain wound over"
"746","and about its arm."
"747",""
"748","[Illustration: _The air was filled with phantoms, wandering hither and"
"749","thither in restless haste and moaning as they went_]"
"750",""
"751","The apparition walked backward from him; and, at every step it took, the"
"752","window raised itself a little, so that, when the spectre reached it, it"
"753","was wide open. It beckoned Scrooge to approach, which he did. When they"
"754","were within two paces of each other, Marley's Ghost held up its hand,"
"755","warning him to come no nearer. Scrooge stopped."
"756",""
"757","Not so much in obedience as in surprise and fear; for, on the raising of"
"758","the hand, he became sensible of confused noises in the air; incoherent"
"759","sounds of lamentation and regret; wailings inexpressibly sorrowful and"
"760","self-accusatory. The spectre, after listening for a moment, joined in"
"761","the mournful dirge; and floated out upon the bleak, dark night."
"762",""
"763","Scrooge followed to the window: desperate in his curiosity. He looked"
"764","out."
"765",""
"766","The air was filled with phantoms, wandering hither and thither in"
"767","restless haste, and moaning as they went. Every one of them wore chains"
"768","like Marley's Ghost; some few (they might be guilty governments) were"
"769","linked together; none were free. Many had been personally known to"
"770","Scrooge in their lives. He had been quite familiar with one old ghost in"
"771","a white waistcoat, with a monstrous iron safe attached to its ankle, who"
"772","cried piteously at being unable to assist a wretched woman with an"
"773","infant, whom it saw below upon a doorstep. The misery with them all was"
"774","clearly, that they sought to interfere, for good, in human matters, and"
"775","had lost the power for ever."
"776",""
"777","Whether these creatures faded into mist, or mist enshrouded them, he"
"778","could not tell. But they and their spirit voices faded together; and"
"779","the night became as it had been when he walked home."
"780",""
"781","Scrooge closed the window, and examined the door by which the Ghost had"
"782","entered. It was double locked, as he had locked it with his own hands,"
"783","and the bolts were undisturbed. He tried to say 'Humbug!' but stopped at"
"784","the first syllable. And being, from the emotions he had undergone, or"
"785","the fatigues of the day, or his glimpse of the Invisible World, or the"
"786","dull conversation of the Ghost, or the lateness of the hour, much in"
"787","need of repose, went straight to bed without undressing, and fell asleep"
"788","upon the instant."
"789",""
"790","[Illustration]"
"791",""
"792","STAVE TWO"
"793",""
"794","[Illustration]"
"795",""
"796","THE FIRST OF THE THREE SPIRITS"
"797",""
"798","When Scrooge awoke it was so dark, that, looking out of bed, he could"
"799","scarcely distinguish the transparent window from the opaque walls of his"
"800","chamber. He was endeavouring to pierce the darkness with his ferret"
"801","eyes, when the chimes of a neighbouring church struck the four quarters."
"802","So he listened for the hour."
"803",""
"804","To his great astonishment, the heavy bell went on from six to seven, and"
"805","from seven to eight, and regularly up to twelve; then stopped. Twelve!"
"806","It was past two when he went to bed. The clock was wrong. An icicle must"
"807","have got into the works. Twelve!"
"808",""
"809","He touched the spring of his repeater, to correct this most preposterous"
"810","clock. Its rapid little pulse beat twelve, and stopped."
"811",""
"812","'Why, it isn't possible,' said Scrooge, 'that I can have slept through a"
"813","whole day and far into another night. It isn't possible that anything"
"814","has happened to the sun, and this is twelve at noon!'"
"815",""
"816","The idea being an alarming one, he scrambled out of bed, and groped his"
"817","way to the window. He was obliged to rub the frost off with the sleeve"
"818","of his dressing-gown before he could see anything; and could see very"
"819","little then. All he could make out was, that it was still very foggy and"
"820","extremely cold, and that there was no noise of people running to and"
"821","fro, and making a great stir, as there unquestionably would have been if"
"822","night had beaten off bright day, and taken possession of the world. This"
"823","was a great relief, because 'Three days after sight of this First of"
"824","Exchange pay to Mr. Ebenezer Scrooge or his order,' and so forth, would"
"825","have become a mere United States security if there were no days to count"
"826","by."
"827",""
"828","Scrooge went to bed again, and thought, and thought, and thought it over"
